  [SDNAnr = 38]
  Image (len=1440) {
    ID id;
    char name[1024];
    MovieCache *cache;
    GPUTexture *gputexture[2];
    ListBase anims;
    RenderResult *rr;
    ListBase renderslots;
    short render_slot;
    short last_render_slot;
    int flag;
    short source;
    short type;
    int lastframe;
    short gpuflag;
    char _pad2[6];
    PackedFile *packedfile;
    ListBase packedfiles;
    PreviewImage *preview;
    int lastused;
    short ok;
    char _pad4[6];
    int gen_x;
    int gen_y;
    char gen_type;
    char gen_flag;
    short gen_depth;
    float gen_color[4];
    float aspx;
    float aspy;
    ColorManagedColorspaceSettings colorspace_settings;
    char alpha_mode;
    char _pad[5];
    char eye;
    char views_format;
    ListBase views;
    Stereo3dFormat *stereo3d_format;
  }
